"OrderedDict([('DateTime', datetime.datetime(2020, 10, 23, 22, 57, 32, 407252)), ('pm1_cf', 13), ('pm25_cf', 24), ('pm10_cf', 25), ('pm1', 13), ('pm25', 24), ('pm10', 25)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 9, 26, 30, 782531)), ('pm1_cf', 5), ('pm25_cf', 10), ('pm10_cf', 11), ('pm1', 5), ('pm25', 10), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 9, 31, 39, 615603)), ('pm1_cf', 6), ('pm25_cf', 9), ('pm10_cf', 11), ('pm1', 6), ('pm25', 9), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 9, 36, 48, 170257)), ('pm1_cf', 5), ('pm25_cf', 8), ('pm10_cf', 9), ('pm1', 5), ('pm25', 8), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 9, 41, 57, 297728)), ('pm1_cf', 4), ('pm25_cf', 9), ('pm10_cf', 9), ('pm1', 4), ('pm25', 9), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 9, 47, 6, 414165)), ('pm1_cf', 6), ('pm25_cf', 10), ('pm10_cf', 13), ('pm1', 6), ('pm25', 10), ('pm10', 13)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 9, 52, 14, 955349)), ('pm1_cf', 4), ('pm25_cf', 9), ('pm10_cf', 9), ('pm1', 4), ('pm25', 9), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 9, 57, 23, 505260)), ('pm1_cf', 4), ('pm25_cf', 9), ('pm10_cf', 13), ('pm1', 4), ('pm25', 9), ('pm10', 13)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 10, 2, 32, 59685)), ('pm1_cf', 5), ('pm25_cf', 10), ('pm10_cf', 16), ('pm1', 5), ('pm25', 10), ('pm10', 16)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 10, 7, 41, 383338)), ('pm1_cf', 5), ('pm25_cf', 9), ('pm10_cf', 12), ('pm1', 5), ('pm25', 9), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 10, 12, 50, 206232)), ('pm1_cf', 4), ('pm25_cf', 9), ('pm10_cf', 11), ('pm1', 4), ('pm25', 9), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 10, 17, 58, 650015)), ('pm1_cf', 5), ('pm25_cf', 9), ('pm10_cf', 9), ('pm1', 5), ('pm25', 9), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 10, 23, 7, 924335)), ('pm1_cf', 3), ('pm25_cf', 7), ('pm10_cf', 8), ('pm1', 3), ('pm25', 7), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 10, 28, 17, 329789)), ('pm1_cf', 3), ('pm25_cf', 7), ('pm10_cf', 11), ('pm1', 3), ('pm25', 7), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 10, 33, 26, 942872)), ('pm1_cf', 4), ('pm25_cf', 9), ('pm10_cf', 10), ('pm1', 4), ('pm25', 9), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 10, 38, 36, 560704)), ('pm1_cf', 5), ('pm25_cf', 8), ('pm10_cf', 8), ('pm1', 5), ('pm25', 8), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 10, 43, 45, 909063)), ('pm1_cf', 5), ('pm25_cf', 8), ('pm10_cf', 9), ('pm1', 5), ('pm25', 8), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 10, 48, 54, 764712)), ('pm1_cf', 4), ('pm25_cf', 10), ('pm10_cf', 14), ('pm1', 4), ('pm25', 10), ('pm10', 14)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 10, 54, 4, 93066)), ('pm1_cf', 6), ('pm25_cf', 10), ('pm10_cf', 12), ('pm1', 6), ('pm25', 10), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 10, 59, 13, 807101)), ('pm1_cf', 7), ('pm25_cf', 12), ('pm10_cf', 14), ('pm1', 7), ('pm25', 12), ('pm10', 14)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 11, 4, 22, 959754)), ('pm1_cf', 7), ('pm25_cf', 13), ('pm10_cf', 14), ('pm1', 7), ('pm25', 13), ('pm10', 14)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 11, 9, 32, 951705)), ('pm1_cf', 8), ('pm25_cf', 13), ('pm10_cf', 15), ('pm1', 8), ('pm25', 13), ('pm10', 15)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 11, 14, 42, 630571)), ('pm1_cf', 6), ('pm25_cf', 10), ('pm10_cf', 10), ('pm1', 6), ('pm25', 10), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 11, 19, 52, 544763)), ('pm1_cf', 8), ('pm25_cf', 12), ('pm10_cf', 16), ('pm1', 8), ('pm25', 12), ('pm10', 16)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 11, 25, 2, 720875)), ('pm1_cf', 6), ('pm25_cf', 8), ('pm10_cf', 10), ('pm1', 6), ('pm25', 8), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 11, 30, 12, 957127)), ('pm1_cf', 5), ('pm25_cf', 7), ('pm10_cf', 13), ('pm1', 5), ('pm25', 7), ('pm10', 13)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 11, 35, 22, 270242)), ('pm1_cf', 5), ('pm25_cf', 10), ('pm10_cf', 10), ('pm1', 5), ('pm25', 10), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 11, 40, 31, 618295)), ('pm1_cf', 5), ('pm25_cf', 9), ('pm10_cf', 11), ('pm1', 5), ('pm25', 9), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 11, 45, 41, 533510)), ('pm1_cf', 3), ('pm25_cf', 7), ('pm10_cf', 8), ('pm1', 3), ('pm25', 7), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 11, 50, 52, 38528)), ('pm1_cf', 4), ('pm25_cf', 8), ('pm10_cf', 8), ('pm1', 4), ('pm25', 8), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 11, 56, 1, 355722)), ('pm1_cf', 4), ('pm25_cf', 7), ('pm10_cf', 11), ('pm1', 4), ('pm25', 7), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 12, 1, 11, 250690)), ('pm1_cf', 30), ('pm25_cf', 56), ('pm10_cf', 62), ('pm1', 26), ('pm25', 44), ('pm10', 55)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 12, 6, 21, 743378)), ('pm1_cf', 3), ('pm25_cf', 6), ('pm10_cf', 8), ('pm1', 3), ('pm25', 6), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 12, 11, 31, 834875)), ('pm1_cf', 3), ('pm25_cf', 5), ('pm10_cf', 6), ('pm1', 3), ('pm25', 5), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 12, 16, 41, 980307)), ('pm1_cf', 3), ('pm25_cf', 6), ('pm10_cf', 9), ('pm1', 3), ('pm25', 6), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 12, 21, 52, 114030)), ('pm1_cf', 2), ('pm25_cf', 5), ('pm10_cf', 8), ('pm1', 2), ('pm25', 5), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 12, 27, 2, 461575)), ('pm1_cf', 3), ('pm25_cf', 5), ('pm10_cf', 7), ('pm1', 3), ('pm25', 5), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 12, 32, 12, 627322)), ('pm1_cf', 2), ('pm25_cf', 5), ('pm10_cf', 5), ('pm1', 2), ('pm25', 5), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 12, 37, 23, 312306)), ('pm1_cf', 3), ('pm25_cf', 4), ('pm10_cf', 4), ('pm1', 3), ('pm25', 4), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 12, 42, 33, 480425)), ('pm1_cf', 2), ('pm25_cf', 5), ('pm10_cf', 5), ('pm1', 2), ('pm25', 5), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 12, 47, 43, 630608)), ('pm1_cf', 1), ('pm25_cf', 2), ('pm10_cf', 2), ('pm1', 1), ('pm25', 2), ('pm10', 2)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 12, 52, 53, 703341)), ('pm1_cf', 1), ('pm25_cf', 4), ('pm10_cf', 4), ('pm1', 1), ('pm25', 4), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 12, 58, 4, 442644)), ('pm1_cf', 1), ('pm25_cf', 4), ('pm10_cf', 6), ('pm1', 1), ('pm25', 4), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 13, 3, 15, 462028)), ('pm1_cf', 1), ('pm25_cf', 2), ('pm10_cf', 2), ('pm1', 1), ('pm25', 2), ('pm10', 2)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 13, 8, 27, 37138)), ('pm1_cf', 1), ('pm25_cf', 3), ('pm10_cf', 4), ('pm1', 1), ('pm25', 3), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 13, 13, 38, 63035)), ('pm1_cf', 3), ('pm25_cf', 5), ('pm10_cf', 8), ('pm1', 3), ('pm25', 5), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 13, 18, 48, 224115)), ('pm1_cf', 3), ('pm25_cf', 4), ('pm10_cf', 4), ('pm1', 3), ('pm25', 4), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 13, 23, 59, 424449)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 7), ('pm1', 2), ('pm25', 4), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 13, 29, 10, 394982)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 4), ('pm1', 2), ('pm25', 4), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 13, 34, 21, 365949)), ('pm1_cf', 3), ('pm25_cf', 4), ('pm10_cf', 8), ('pm1', 3), ('pm25', 4), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 13, 39, 32, 323700)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 10), ('pm1', 2), ('pm25', 4), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 13, 44, 44, 175106)), ('pm1_cf', 2), ('pm25_cf', 3), ('pm10_cf', 3), ('pm1', 2), ('pm25', 3), ('pm10', 3)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 13, 49, 55, 956695)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 5), ('pm1', 2), ('pm25', 4), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 13, 55, 7, 764702)), ('pm1_cf', 1), ('pm25_cf', 3), ('pm10_cf', 4), ('pm1', 1), ('pm25', 3), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 14, 0, 19, 843649)), ('pm1_cf', 2), ('pm25_cf', 3), ('pm10_cf', 5), ('pm1', 2), ('pm25', 3), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 14, 5, 30, 790715)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 4), ('pm1', 2), ('pm25', 4), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 14, 10, 42, 669312)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 5), ('pm1', 2), ('pm25', 4), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 14, 15, 54, 471719)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 4), ('pm1', 2), ('pm25', 4), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 14, 21, 5, 737193)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 4), ('pm1', 2), ('pm25', 4), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 14, 26, 17, 341670)), ('pm1_cf', 3), ('pm25_cf', 4), ('pm10_cf', 4), ('pm1', 3), ('pm25', 4), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 14, 31, 29, 180019)), ('pm1_cf', 2), ('pm25_cf', 3), ('pm10_cf', 3), ('pm1', 2), ('pm25', 3), ('pm10', 3)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 14, 36, 40, 993744)), ('pm1_cf', 2), ('pm25_cf', 3), ('pm10_cf', 3), ('pm1', 2), ('pm25', 3), ('pm10', 3)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 14, 41, 53, 435136)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 5), ('pm1', 2), ('pm25', 4), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 14, 47, 6, 93028)), ('pm1_cf', 2), ('pm25_cf', 3), ('pm10_cf', 3), ('pm1', 2), ('pm25', 3), ('pm10', 3)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 14, 52, 18, 823611)), ('pm1_cf', 1), ('pm25_cf', 2), ('pm10_cf', 2), ('pm1', 1), ('pm25', 2), ('pm10', 2)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 14, 57, 31, 569326)), ('pm1_cf', 1), ('pm25_cf', 2), ('pm10_cf', 2), ('pm1', 1), ('pm25', 2), ('pm10', 2)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 15, 2, 43, 390744)), ('pm1_cf', 1), ('pm25_cf', 2), ('pm10_cf', 2), ('pm1', 1), ('pm25', 2), ('pm10', 2)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 15, 7, 56, 124400)), ('pm1_cf', 0), ('pm25_cf', 1), ('pm10_cf', 2), ('pm1', 0), ('pm25', 1), ('pm10', 2)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 15, 13, 8, 815960)), ('pm1_cf', 0), ('pm25_cf', 1), ('pm10_cf', 1), ('pm1', 0), ('pm25', 1), ('pm10', 1)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 15, 18, 21, 571804)), ('pm1_cf', 1), ('pm25_cf', 3), ('pm10_cf', 3), ('pm1', 1), ('pm25', 3), ('pm10', 3)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 15, 23, 34, 333076)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 4), ('pm1', 2), ('pm25', 4), ('pm10', 4)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 15, 34, 0, 653964)), ('pm1_cf', 2), ('pm25_cf', 3), ('pm10_cf', 5), ('pm1', 2), ('pm25', 3), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 15, 39, 13, 738939)), ('pm1_cf', 2), ('pm25_cf', 3), ('pm10_cf', 4), ('pm1', 2), ('pm25', 3), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 15, 44, 27, 381399)), ('pm1_cf', 3), ('pm25_cf', 3), ('pm10_cf', 4), ('pm1', 3), ('pm25', 3), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 15, 49, 41, 48818)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 4), ('pm1', 2), ('pm25', 4), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 15, 54, 53, 799860)), ('pm1_cf', 2), ('pm25_cf', 2), ('pm10_cf', 2), ('pm1', 2), ('pm25', 2), ('pm10', 2)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 16, 0, 6, 629391)), ('pm1_cf', 1), ('pm25_cf', 2), ('pm10_cf', 2), ('pm1', 1), ('pm25', 2), ('pm10', 2)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 16, 5, 19, 461461)), ('pm1_cf', 1), ('pm25_cf', 2), ('pm10_cf', 3), ('pm1', 1), ('pm25', 2), ('pm10', 3)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 16, 10, 33, 145534)), ('pm1_cf', 1), ('pm25_cf', 2), ('pm10_cf', 2), ('pm1', 1), ('pm25', 2), ('pm10', 2)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 16, 15, 45, 927159)), ('pm1_cf', 0), ('pm25_cf', 2), ('pm10_cf', 2), ('pm1', 0), ('pm25', 2), ('pm10', 2)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 16, 20, 58, 767079)), ('pm1_cf', 1), ('pm25_cf', 2), ('pm10_cf', 4), ('pm1', 1), ('pm25', 2), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 16, 26, 12, 446016)), ('pm1_cf', 3), ('pm25_cf', 5), ('pm10_cf', 5), ('pm1', 3), ('pm25', 5), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 16, 31, 26, 137233)), ('pm1_cf', 0), ('pm25_cf', 1), ('pm10_cf', 1), ('pm1', 0), ('pm25', 1), ('pm10', 1)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 16, 36, 39, 832176)), ('pm1_cf', 1), ('pm25_cf', 3), ('pm10_cf', 3), ('pm1', 1), ('pm25', 3), ('pm10', 3)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 16, 41, 53, 541645)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 5), ('pm1', 2), ('pm25', 4), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 16, 47, 7, 265663)), ('pm1_cf', 2), ('pm25_cf', 2), ('pm10_cf', 3), ('pm1', 2), ('pm25', 2), ('pm10', 3)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 16, 52, 21, 6519)), ('pm1_cf', 1), ('pm25_cf', 2), ('pm10_cf', 2), ('pm1', 1), ('pm25', 2), ('pm10', 2)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 16, 57, 34, 741379)), ('pm1_cf', 2), ('pm25_cf', 3), ('pm10_cf', 3), ('pm1', 2), ('pm25', 3), ('pm10', 3)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 17, 2, 48, 505818)), ('pm1_cf', 1), ('pm25_cf', 4), ('pm10_cf', 7), ('pm1', 1), ('pm25', 4), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 17, 8, 2, 277097)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 4), ('pm1', 2), ('pm25', 4), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 17, 13, 16, 899474)), ('pm1_cf', 1), ('pm25_cf', 3), ('pm10_cf', 6), ('pm1', 1), ('pm25', 3), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 17, 18, 30, 965848)), ('pm1_cf', 2), ('pm25_cf', 3), ('pm10_cf', 4), ('pm1', 2), ('pm25', 3), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 17, 23, 44, 483685)), ('pm1_cf', 2), ('pm25_cf', 6), ('pm10_cf', 6), ('pm1', 2), ('pm25', 6), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 17, 28, 58, 494243)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 5), ('pm1', 2), ('pm25', 4), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 17, 34, 13, 218608)), ('pm1_cf', 2), ('pm25_cf', 5), ('pm10_cf', 5), ('pm1', 2), ('pm25', 5), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 17, 39, 27, 583405)), ('pm1_cf', 3), ('pm25_cf', 4), ('pm10_cf', 4), ('pm1', 3), ('pm25', 4), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 17, 44, 42, 225033)), ('pm1_cf', 2), ('pm25_cf', 5), ('pm10_cf', 5), ('pm1', 2), ('pm25', 5), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 17, 49, 56, 600959)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 6), ('pm1', 2), ('pm25', 4), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 17, 55, 11, 263121)), ('pm1_cf', 3), ('pm25_cf', 4), ('pm10_cf', 7), ('pm1', 3), ('pm25', 4), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 18, 0, 25, 978406)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 4), ('pm1', 2), ('pm25', 4), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 18, 5, 40, 362820)), ('pm1_cf', 3), ('pm25_cf', 5), ('pm10_cf', 5), ('pm1', 3), ('pm25', 5), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 18, 10, 55, 42392)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 5), ('pm1', 2), ('pm25', 4), ('pm10', 5)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 18, 21, 25, 615785)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 5), ('pm1', 2), ('pm25', 4), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 18, 26, 41, 146060)), ('pm1_cf', 2), ('pm25_cf', 5), ('pm10_cf', 6), ('pm1', 2), ('pm25', 5), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 18, 31, 56, 751567)), ('pm1_cf', 3), ('pm25_cf', 5), ('pm10_cf', 5), ('pm1', 3), ('pm25', 5), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 18, 37, 12, 363051)), ('pm1_cf', 1), ('pm25_cf', 4), ('pm10_cf', 8), ('pm1', 1), ('pm25', 4), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 18, 42, 26, 802361)), ('pm1_cf', 2), ('pm25_cf', 3), ('pm10_cf', 6), ('pm1', 2), ('pm25', 3), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 18, 47, 42, 356668)), ('pm1_cf', 1), ('pm25_cf', 3), ('pm10_cf', 3), ('pm1', 1), ('pm25', 3), ('pm10', 3)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 18, 52, 57, 144846)), ('pm1_cf', 0), ('pm25_cf', 1), ('pm10_cf', 1), ('pm1', 0), ('pm25', 1), ('pm10', 1)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 18, 58, 13, 608998)), ('pm1_cf', 2), ('pm25_cf', 5), ('pm10_cf', 5), ('pm1', 2), ('pm25', 5), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 19, 3, 30, 52256)), ('pm1_cf', 1), ('pm25_cf', 2), ('pm10_cf', 5), ('pm1', 1), ('pm25', 2), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 19, 8, 45, 585385)), ('pm1_cf', 2), ('pm25_cf', 3), ('pm10_cf', 4), ('pm1', 2), ('pm25', 3), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 19, 14, 1, 188094)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 4), ('pm1', 2), ('pm25', 4), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 19, 19, 17, 343538)), ('pm1_cf', 2), ('pm25_cf', 5), ('pm10_cf', 6), ('pm1', 2), ('pm25', 5), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 19, 24, 33, 147219)), ('pm1_cf', 1), ('pm25_cf', 3), ('pm10_cf', 4), ('pm1', 1), ('pm25', 3), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 19, 29, 49, 323247)), ('pm1_cf', 0), ('pm25_cf', 2), ('pm10_cf', 2), ('pm1', 0), ('pm25', 2), ('pm10', 2)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 19, 40, 23, 77266)), ('pm1_cf', 1), ('pm25_cf', 3), ('pm10_cf', 3), ('pm1', 1), ('pm25', 3), ('pm10', 3)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 19, 45, 40, 93240)), ('pm1_cf', 3), ('pm25_cf', 5), ('pm10_cf', 5), ('pm1', 3), ('pm25', 5), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 19, 50, 56, 266790)), ('pm1_cf', 2), ('pm25_cf', 6), ('pm10_cf', 6), ('pm1', 2), ('pm25', 6), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 19, 56, 13, 555205)), ('pm1_cf', 3), ('pm25_cf', 4), ('pm10_cf', 4), ('pm1', 3), ('pm25', 4), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 20, 1, 30, 7591)), ('pm1_cf', 2), ('pm25_cf', 3), ('pm10_cf', 3), ('pm1', 2), ('pm25', 3), ('pm10', 3)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 20, 12, 4, 357239)), ('pm1_cf', 3), ('pm25_cf', 5), ('pm10_cf', 8), ('pm1', 3), ('pm25', 5), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 20, 17, 20, 867614)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 4), ('pm1', 2), ('pm25', 4), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 20, 22, 37, 61336)), ('pm1_cf', 1), ('pm25_cf', 2), ('pm10_cf', 2), ('pm1', 1), ('pm25', 2), ('pm10', 2)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 20, 27, 53, 236657)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 7), ('pm1', 2), ('pm25', 4), ('pm10', 7)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 20, 38, 27, 585311)), ('pm1_cf', 2), ('pm25_cf', 5), ('pm10_cf', 6), ('pm1', 2), ('pm25', 5), ('pm10', 6)])"
